Team,Name,Nationality,BattingStyle,BowlingStyle,YearSigned,Notes
Chennai Super Kings,MS Dhoni,India,Right-handed,Right-arm Medium,2018,Captain (took over April 11, 2025)
Chennai Super Kings,Ravindra Jadeja,India,Left-handed,Left-arm Orthodox,2018,
Chennai Super Kings,Jamie Overton,England,Right-handed,Right-arm Fast,2025,Overseas
Chennai Super Kings,Dewald Brevis,South Africa,Right-handed,Right-arm Leg Spin,2025,Overseas; Replacement (for Gurjapneet Singh)
Chennai Super Kings,Noor Ahmad,Afghanistan,Right-handed,Left-arm Wrist-spin,2025,Overseas
Chennai Super Kings,Rachin Ravindra,New Zealand,Left-handed,Left-arm Orthodox,2024,Overseas
Chennai Super Kings,Shreyas Gopal,India,Right-handed,Right-arm Leg Spin,2025,
Chennai Super Kings,Shivam Dube,India,Left-handed,Right-arm Medium,2022,
Chennai Super Kings,Urvil Patel,India,Right-handed,N/A,2025,Replacement (for Vansh Bedi)
Chennai Super Kings,Andre Siddarth,India,Right-handed,N/A,2025,
Chennai Super Kings,Mukesh Choudhary,India,Left-handed,Left-arm Fast-medium,2022,
Chennai Super Kings,Anshul Kamboj,India,Right-handed,Right-arm Fast-medium,2025,
Chennai Super Kings,Kamlesh Nagarkoti,India,Right-handed,Right-arm Fast,2025,
Chennai Super Kings,Rahul Tripathi,India,Right-handed,Right-arm Medium,2025,
Chennai Super Kings,Ayush Mhatre,India,Right-handed,Right-arm Off break,2025,Replacement (for Ruturaj Gaikwad)
Chennai Super Kings,Deepak Hooda,India,Right-handed,Right-arm Off break,2025,
Chennai Super Kings,Sam Curran,England,Left-handed,Left-arm Fast-medium,2025,Overseas
Chennai Super Kings,Vijay Shankar,India,Right-handed,Right-arm Medium,2025,
Chennai Super Kings,Shaik Rasheed,India,Right-handed,Right-arm Leg Spin,2023,
Chennai Super Kings,Khaleel Ahmed,India,Right-handed,Left-arm Fast-medium,2025,
Chennai Super Kings,Nathan Ellis,Australia,Right-handed,Right-arm Fast-medium,2025,Overseas
Chennai Super Kings,Matheesha Pathirana,Sri Lanka,Right-handed,Right-arm Fast,2022,Overseas
Chennai Super Kings,Devon Conway,New Zealand,Left-handed,Right-arm Medium,2022,Overseas
Chennai Super Kings,Ravichandran Ashwin,India,Right-handed,Right-arm Off break,2025,
Delhi Capitals,Axar Patel,India,All‑rounder (Captain),Left‑handed,Left-arm orthodox,2019,Retained Captain
Delhi Capitals,KL Rahul,India,Wicket-keeper / Batsman,Right‑handed,N/A,2025,Auction Pick
Delhi Capitals,Faf du Plessis,South Africa,Batsman (Vice‑Captain),Right‑handed,Right-arm leg break,2025,Overseas
Delhi Capitals,Abishek Porel,India,Wicket-keeper / Batsman,Left‑handed,N/A,2023,Retained
Delhi Capitals,Tristan Stubbs,South Africa,Wicket-keeper / Batsman,Right‑handed,N/A,2024,Overseas
Delhi Capitals,Donovan Ferreira,South Africa,Batsman,Right‑handed,N/A,2025,Overseas
Delhi Capitals,Karun Nair,India,Batsman,Right‑handed,Right-arm off break,2025,Auction Pick
Delhi Capitals,Sameer Rizvi,India,All-rounder,Right‑handed,Right-arm off break,2025,Auction Pick
Delhi Capitals,Ashutosh Sharma,India,All-rounder,Right‑handed,Right-arm off break,2025,Auction Pick
Delhi Capitals,Vipraj Nigam,India,Spinner,Right‑handed,Right-arm leg break,2025,Auction Pick
Delhi Capitals,Madhav Tiwari,India,All-rounder,Right‑handed,Right-arm fast‑medium,2025,Auction Pick
Delhi Capitals,Manvanth Kumar,India,All-rounder,Right‑handed,Right-arm fast‑medium,2025,Auction Pick
Delhi Capitals,Darshan Nalkande,India,All-rounder,Right‑handed,Right-arm fast‑medium,2025,Auction Pick
Delhi Capitals,Tripurana Vijay,India,All-rounder,Right‑handed,Right-arm off break,2025,Auction Pick
Delhi Capitals,Ajay Mandal,India,Spinner,Left‑handed,Left-arm orthodox,2025,Auction Pick
Delhi Capitals,Mitchell Starc,Australia,Pace Bowler,Left‑handed,Left-arm fast,2025,Overseas
Delhi Capitals,T Natarajan,India,Pace Bowler,Left‑handed,Left-arm fast‑medium,2025,Overseas
Delhi Capitals,Mohit Sharma,India,Pace Bowler,Right‑handed,Right-arm medium,2025,Auction Pick
Delhi Capitals,Mukesh Kumar,India,Pace Bowler,Right‑handed,Right-arm medium,2023,Retained
Delhi Capitals,Dushmantha Chameera,Sri Lanka,Pace Bowler,Right‑handed,Right-arm fast,2025,Overseas
Delhi Capitals,Mustafizur Rahman,Bangladesh,Pace Bowler,Left‑handed,Left-arm medium,2025,Overseas
Delhi Capitals,Kuldeep Yadav,India,Spinner,Left‑handed,Left-arm unorthodox,2022,Retained
Gujarat Titans,Shubman Gill,India,Right-hand bat,Right-arm offbreak,2022,Retailned captain
Gujarat Titans,Rashid Khan,Afghanistan,Right-hand bat,Right-arm legbreak,2022,Retailned vice captain
Gujarat Titans,Sai Sudharsan,India,Left-hand bat,None,2022,Retailned
Gujarat Titans,Jos Buttler,England,Right-hand bat,None,2025,Mid-season addition
Gujarat Titans,Glenn Phillips,New Zealand,Right-hand bat,Right-arm offbreak,2025,Overseas all-rounder
Gujarat Titans,Sherfane Rutherford,West Indies,Left-hand bat,Right-arm fast-medium,2025,Overseas all-rounder
Gujarat Titans,Shahrukh Khan,India,Right-hand bat,Right-arm offbreak,2025,Finisher
Gujarat Titans,Rahul Tewatia,India,Left-hand bat,Right-arm legbreak,2022,Retailned all-rounder
Gujarat Titans,Washington Sundar,India,Left-hand bat,Right-arm offbreak,2025,Spin all-rounder
Gujarat Titans,Gerald Coetzee,South Africa,Right-hand bat,Right-arm fast,2025,Rejoined in May
Gujarat Titans,Kusal Mendis,Sri Lanka,Right-hand bat,None,2025,Replaced Buttler in playoffs
Gujarat Titans,Mohammed Siraj,India,Right-hand bat,Right-arm fast,2025,Auction buy
Gujarat Titans,Kagiso Rabada,South Africa,Left-hand bat,Right-arm fast,2025,Auction buy
Gujarat Titans,Prasidh Krishna,India,Right-hand bat,Right-arm fast-medium,2025,Auction buy
Gujarat Titans,Mahipal Lomror,India,Left-hand bat,Slow left-arm orthodox,2025,Domestic signing
Gujarat Titans,Gurnoor Brar,India,Left-hand bat,Right-arm medium-fast,2025,Domestic signing
Gujarat Titans,Kumar Kushagra,India,Right-hand bat,None,2025,Wicketkeeper-batter
Kolkata Knight Riders,Ajinkya Rahane,India,Right-handed bat,Right-arm medium,2025,Captain
Kolkata Knight Riders,Quinton de Kock,South Africa,Left-handed bat,None,2025,Overseas wicketkeeper-batter
Kolkata Knight Riders,Manish Pandey,India,Right-handed bat,Right-arm medium,2024,Domestic batter
Kolkata Knight Riders,Luvnith Sisodia,India,Left-handed bat,None,2025,Wicketkeeper-batter
Kolkata Knight Riders,Rahmanullah Gurbaz,Afghanistan,Right-handed bat,Right-arm medium-fast,2023,Overseas wicketkeeper-batter
Kolkata Knight Riders,Rinku Singh,India,Left-handed bat,Right-arm off break,2018,Retained batter
Kolkata Knight Riders,Angkrish Raghuvanshi,India,Right-handed bat,Right-arm off break,2024,Retained batter
Kolkata Knight Riders,Andre Russell,West Indies,Right-handed bat,Right-arm fast-medium,2014,Retained overseas all-rounder
Kolkata Knight Riders,Ramandeep Singh,India,Right-handed bat,Right-arm medium,2024,Retained all-rounder
Kolkata Knight Riders,Venkatesh Iyer,India,Left-handed bat,Right-arm medium,2021,Vice-captain, retained
Kolkata Knight Riders,Anukul Roy,India,Left-handed bat,Slow left-arm orthodox,2022,Domestic all-rounder
Kolkata Knight Riders,Moeen Ali,England,Left-handed bat,Right-arm off break,2025,Overseas all-rounder
Kolkata Knight Riders,Rovman Powell,West Indies,Right-handed bat,Right-arm medium,2025,Overseas all-rounder
Kolkata Knight Riders,Sunil Narine,West Indies,Left-handed bat,Right-arm off break,2012,Retained overseas bowler
Kolkata Knight Riders,Varun Chakravarthy,India,Right-handed bat,Right-arm leg break,2020,Retained spinner
Kolkata Knight Riders,Mayank Markande,India,Right-handed bat,Right-arm leg break,2025,New domestic spinner
Kolkata Knight Riders,Anrich Nortje,South Africa,Right-handed bat,Right-arm fast,2025,Overseas pace bowler
Kolkata Knight Riders,Vaibhav Arora,India,Right-handed bat,Right-arm fast medium,2021,Domestic fast bowler
Kolkata Knight Riders,Harshit Rana,India,Right-handed bat,Right-arm fast medium,2022,Retained pacer
Kolkata Knight Riders,Chetan Sakariya,India,Left-handed bat,Left-arm fast,2025,Replacement fast bowler
Kolkata Knight Riders,Spencer Johnson,Australia,Left-handed bat,Left-arm fast,2025,Overseas pace bowler
Lucknow Super Giants,Rishabh Pant,India,Left-handed bat,None,2025,Captain & wicketkeeper
Lucknow Super Giants,Nicholas Pooran,West Indies,Left-handed bat,None,2023,Vice‑Captain & wicketkeeper
